Winning_percentage,Average_Bet_Amount,Number_of_Bonuses_Received,Amount_of_Bonuses_Received,Revenue_from_Bonuses,Should_Receive_Bonus
7,687,77,752,3994,0
70,10,9,522,1796,1
35,662,62,803,4122,0
54,624,96,759,4307,0
17,338,46,989,4996,1
36,569,100,789,4533,1
78,739,77,701,3691,1
47,979,89,344,1801,0
54,666,99,715,4106,0
38,686,91,721,4002,1
12,10,1,10,10,1
39,286,43,995,4994,1
51,142,57,958,4786,1
5,655,94,740,4158,0
18,963,88,373,1951,0
53,357,46,986,4987,1
66,827,89,565,3093,1
61,773,92,625,3474,1
33,264,61,974,4982,1
29,961,88,374,1966,0
46,639,98,741,4237,0
75,737,69,719,3706,1
35,975,92,342,1838,0
39,559,59,888,4566,1
54,906,83,473,2465,0
53,829,77,593,3079,1
36,818,93,567,3166,0
72,713,74,734,3847,1
27,695,80,739,3953,0
61,575,56,882,4509,1
66,270,42,996,4986,1
48,338,46,989,4996,1
55,843,78,574,2979,0
35,979,95,327,1799,0
32,293,44,995,4997,1
9,10,1,10,10,1
31,905,88,461,2476,0
9,859,84,538,2853,0
28,10,1,10,10,1
54,10,1,10,10,1
74,10,1,10,10,1
42,10,27,132,10,1
60,652,68,802,4176,0
74,590,98,780,4451,1
14,692,92,711,3968,0
18,660,86,756,4134,0
74,951,87,396,2067,1
48,10,1,10,10,1
51,634,85,781,4258,0
32,816,96,562,3180,0
12,506,56,923,4733,1
32,781,96,603,3421,0
18,193,38,989,4893,1
10,675,70,778,4057,0
28,584,63,866,4474,1
47,10,16,640,2531,1
68,924,94,417,2306,0
49,848,89,538,2938,1
36,572,100,786,4519,1
25,675,77,763,4057,0
34,984,91,331,1749,0
35,805,90,593,3256,0
39,651,94,744,4178,1
5,624,92,772,4308,0
6,780,80,646,3428,0
65,652,72,796,4177,1
23,999,92,301,1606,0
16,987,94,316,1725,0
12,652,68,802,4173,0
64,934,91,409,2215,0
24,532,59,905,4656,1
45,286,62,973,4995,1
5,686,91,721,4001,0
20,733,74,712,3730,0
59,10,1,10,10,1
45,333,46,990,4998,1
38,589,57,869,4453,1
70,10,1,10,10,1
20,694,77,746,3958,0
65,638,98,743,4244,1
38,686,91,721,4001,0
58,589,57,869,4453,1
18,223,51,984,4940,1
